Name,Symbol,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
Reliance Industries,RELIANCE.NS,"1,375.00",-0.48%,"1,376.90","76,00,682","18,69,781.70",25.1,9.7,"1,551.00","1,114.85",-1.74%,-7.33%,0.18%,27.12%,32.81%,2.21,0.40%,8.54%,8.71%,101.61,"1,385.43","1,345.51",46.75,78.00%,91.00%
HDFC Bank,HDFCBANK.NS,977,-0.40%,974.3,"1,86,34,254","15,06,696.50",21.29,16.18,"1,018.85",812.15,1.03%,-1.46%,15.75%,40.21%,63.04%,2.88,1.12%,13.93%,6.38%,89.49,973.98,932.82,56.16,78.00%,91.00%
Bharti Airtel,BHARTIARTL.NS,"1,954.90",0.77%,"1,937.90","36,72,419","11,06,151.40",38.4,32.08,"2,045.80","1,511.00",2.65%,1.77%,15.29%,154.25%,379.55%,9.88,0.79%,8.11%,18.01%,21.42,"1,909.28","1,804.34",60.37,78.00%,91.00%
Tata Consultancy Services,TCS.NS,"3,007.20",-0.70%,"3,027.00","28,66,865","10,95,665.40",21.63,30.79,"4,494.90","2,866.60",-3.36%,-6.69%,-27.30%,-3.10%,6.39%,10.29,4.19%,50.48%,62.02%,131.54,"3,051.61","3,480.51",47.45,78.00%,91.00%
ICICI Bank,ICICIBANK.NS,"1,379.40",-0.07%,"1,373.10","89,23,018","9,85,972.60",18.63,16.18,"1,500.00","1,186.00",-2.82%,-3.06%,11.99%,61.60%,248.11%,3.18,0.80%,16.67%,6.13%,64.38,"1,408.69","1,364.07",45.65,78.00%,91.00%
State Bank of India,SBIN.NS,882.95,0.26%,879,"1,19,23,143","8,12,894.30",10.26,10.25,883.75,680,7.06%,9.16%,9.66%,69.33%,351.18%,1.57,1.74%,15.83%,5.57%,81.94,832.21,791.1,66.65,78.00%,91.00%
Bajaj Finance,BAJFINANCE.NS,"1,036.75",1.26%,"1,023.85","76,84,523","6,37,088.80",37.04,52.5,"1,036.00",645.1,2.66%,12.83%,43.82%,44.97%,216.80%,6.68,0.54%,18.84%,10.98%,241.14,943.77,882.7,68.49,76.00%,89.57%
Infosys,INFY.NS,"1,493.20",-1.43%,"1,497.00","58,59,355","6,29,348.90",22.75,30.79,"2,006.45","1,307.00",-1.01%,-4.91%,-23.77%,5.16%,28.97%,7.09,2.88%,29.67%,35.85%,64.2,"1,479.82","1,619.94",51.47,78.00%,90.27%
Hindustan Unilever,HINDUNILVR.NS,"2,492.80",-1.43%,"2,519.20","11,14,750","5,94,188.10",55.07,52.2,"2,804.70","2,136.00",-3.42%,-0.95%,-10.62%,-2.87%,16.58%,11.85,2.13%,19.99%,23.38%,43.99,"2,572.18","2,398.24",39.76,78.00%,91.00%
LIC of India,LICI.NS,897.25,-0.06%,892.1,"5,38,867","5,67,858.30",11.65,52.5,"1,007.80",715.3,1.53%,-2.09%,-6.49%,46.71%,2.51%,4.46,1.34%,49.36%,0.87%,66.13,889.18,860.13,52.08,76.00%,80.00%
Larsen & Toubro,LT.NS,"3,769.50",-0.38%,"3,780.00","11,91,248","5,20,510.40",33.45,23.28,"3,963.50","2,965.30",5.11%,7.83%,6.03%,100.92%,320.49%,5.31,0.90%,15.18%,18.71%,96.6,"3,640.59","3,503.19",63.62,76.00%,90.76%
Maruti Suzuki,MARUTI.NS,"16,323.00",0.36%,"16,264.00","3,37,617","5,11,375.80",35.3,45.78,"16,435.00","10,725.00",6.93%,30.44%,30.19%,88.72%,132.09%,5.33,0.83%,15.75%,19.54%,467.71,"14,770.36","12,823.06",69.84,78.00%,91.00%
ITC,ITC.NS,399.25,-0.88%,400,"95,08,594","5,04,574.00",25.04,26.21,472.43,390.15,-3.25%,-4.80%,-15.07%,28.42%,148.04%,7.14,3.59%,27.71%,36.57%,16.36,407.97,419.66,41.43,78.00%,91.00%
Mahindra & Mahindra,M&M.NS,"3,459.70",0.14%,"3,432.00","10,90,517","4,29,626.80",31.33,45.78,"3,723.80","2,425.00",-2.00%,11.89%,9.66%,177.18%,451.00%,5.58,0.71%,15.83%,15.04%,88.8,"3,415.11","3,076.77",48.93,76.00%,88.54%
Kotak Bank,KOTAKBANK.NS,"2,152.10",0.09%,"2,136.00","21,20,004","4,27,567.30",22.35,16.18,"2,301.90","1,679.05",9.20%,-2.35%,12.63%,19.46%,60.01%,2.72,0.12%,13.83%,6.51%,93.78,"2,010.88","2,027.15",68.93,78.00%,90.90%
HCL Technologies,HCLTECH.NS,"1,494.70",-0.05%,"1,490.00","18,20,492","4,05,611.50",23.89,30.79,"2,012.20","1,302.75",1.92%,-7.72%,-19.46%,52.19%,66.00%,5.82,4.02%,23.01%,30.84%,60.53,"1,458.79","1,609.89",61.83,76.00%,90.39%
Sun Pharmaceutical,SUNPHARMA.NS,"1,668.40",-0.15%,"1,662.50","13,75,179","4,00,904.90",34.9,41.06,"1,923.65","1,548.00",4.14%,-0.84%,-12.64%,72.28%,231.59%,5.54,0.96%,14.38%,18.92%,43.95,"1,620.63","1,697.43",60.06,78.00%,91.00%
Axis Bank,AXISBANK.NS,"1,189.60",0.78%,"1,171.00","41,38,448","3,66,240.30",13.25,16.18,"1,247.00",933.5,7.71%,1.44%,2.17%,48.33%,157.85%,1.98,0.08%,16.77%,6.50%,86.46,"1,103.05","1,105.11",63.07,78.00%,91.00%
UltraTech Cement,ULTRACEMCO.NS,"12,172.00",-0.89%,"12,225.00","87,745","3,61,895.50",51.81,43.77,"13,097.00","10,047.85",-2.11%,-2.75%,7.71%,96.90%,177.73%,5.07,0.64%,11.62%,9.06%,243.84,"12,421.92","11,717.35",46.09,78.00%,91.00%
Eternal,ETERNAL.NS,348.35,0.01%,347.5,"1,44,58,590","3,36,121.70",467.91,33.36,349.9,194.8,7.75%,28.73%,24.39%,468.73%,176.47%,11.08,-,1.72%,2.63%,0.68,323.58,261.02,68.68,72.84%,80.00%
NTPC,NTPC.NS,341.7,0.59%,337.95,"66,63,149","3,29,395.70",13.83,29.39,429.4,292.8,3.20%,-0.12%,-19.51%,107.41%,313.43%,1.8,2.44%,12.31%,9.85%,22.08,335.57,335.23,56.23,76.00%,90.49%
Hindustan Aeronautics,HAL.NS,"4,745.40",-1.81%,"4,810.00","10,46,492","3,23,212.30",38.21,34.8,"5,165.00","3,046.05",-1.04%,-2.88%,5.28%,302.08%,1156.13%,9.07,0.84%,26.15%,17.49%,113.89,"4,612.16","4,368.67",50.36,74.66%,80.00%
Bajaj Finserv,BAJAJFINSV.NS,"2,020.40",0.80%,"2,004.10","10,13,809","3,20,249.70",33.91,52.5,"2,135.00","1,551.65",-2.87%,0.84%,8.20%,20.14%,244.33%,4.46,0.05%,15.03%,10.65%,52.25,"1,992.01","1,925.62",50.15,76.00%,90.77%
Titan,TITAN.NS,"3,533.60",0.05%,"3,518.00","6,06,122","3,13,557.20",84.5,48.56,"3,740.00","2,925.00",-0.01%,3.79%,1.02%,35.98%,187.55%,26.99,0.31%,37.22%,36.95%,38.91,"3,514.57","3,405.11",54.6,78.00%,91.00%
Oil & Natural Gas Corporation,ONGC.NS,244.09,-0.91%,245,"1,26,07,116","3,09,902.60",8.5,20.86,292.9,205,5.09%,-0.05%,-14.80%,87.98%,253.24%,0.89,5.02%,15.64%,11.31%,36.35,237.39,242.22,58.61,76.00%,89.19%
Adani Ports & SEZ,ADANIPORTS.NS,"1,437.80",2.02%,"1,400.80","22,45,061","3,04,450.00",27.3,33.36,"1,494.00",995.65,3.05%,0.33%,1.95%,83.22%,310.92%,4.99,0.49%,15.69%,13.60%,46.34,"1,372.79","1,286.17",62.35,75.01%,75.00%
Bharat Electronics,BEL.NS,409.4,-0.99%,412.95,"78,58,503","3,02,259.40",54.43,73.96,436,240.25,2.75%,0.52%,43.30%,303.75%,1242.30%,14.98,0.59%,24.13%,33.72%,5.8,390,341.41,57.07,75.80%,85.00%
Adani Enterprises,ADANIENT.NS,"2,527.40",-0.92%,"2,529.10","6,45,483","2,94,420.00",84.22,31.89,"3,150.10","2,025.00",6.04%,-2.09%,-18.50%,-21.84%,706.96%,6.27,0.05%,7.45%,10.92%,37.44,"2,400.34","2,407.82",54.06,71.37%,75.00%
Adani Power,ADANIPOWER.NS,154.43,3.16%,148,"6,49,33,221","2,88,691.90",23.97,29.39,182.7,86.4,19.87%,26.68%,21.70%,122.62%,2033.01%,5.9,-,48.28%,20.42%,41.44,130.44,113.14,61.84,60.00%,75.00%
JSW Steel,JSWSTEEL.NS,"1,161.40",-0.55%,"1,160.90","4,88,298","2,85,580.10",55.7,28.24,"1,178.80",880,5.50%,11.79%,14.71%,79.13%,300.55%,3.58,0.30%,11.25%,7.49%,28.47,"1,093.55","1,014.76",62.56,76.00%,90.30%
Avenue Supermarts DMart,DMART.NS,"4,202.60",-2.73%,"4,275.00","9,59,344","2,81,142.70",100.08,31.89,"4,949.50","3,340.00",-9.64%,4.77%,0.45%,-2.49%,112.53%,12.76,-,13.56%,16.93%,40.74,"4,526.28","4,085.89",27.1,76.00%,80.00%
Power Grid Corporation of India,POWERGRID.NS,286.15,-1.04%,287.75,"89,50,161","2,68,927.00",17.26,29.39,345.4,247.3,-0.03%,-4.04%,-13.47%,78.33%,217.06%,2.87,3.14%,18.53%,12.27%,16.88,285.51,289.95,50.13,76.00%,90.25%
Wipro,WIPRO.NS,245.13,-1.44%,246.06,"67,17,589","2,60,729.30",19.08,30.79,324.6,228,-2.45%,-3.59%,-10.79%,29.32%,30.40%,3.32,2.45%,14.88%,18.97%,21.37,246.84,266.07,48.16,76.00%,89.40%
Tata Motors,TATAMOTORS.NS,660.75,-2.68%,679,"3,32,88,645","2,50,024.90",11.26,31.54,940,535.75,-7.32%,-2.04%,-28.82%,65.60%,392.73%,2.19,0.91%,34.17%,18.34%,102.18,684.59,691.71,38.23,76.00%,88.13%
Bajaj Auto,BAJAJ-AUTO.NS,"9,066.00",1.34%,"8,947.00","3,74,531","2,49,837.80",33.36,15.99,"11,990.10","7,089.35",0.45%,12.10%,-23.81%,151.50%,198.77%,7.2,2.32%,26.61%,24.90%,286.76,"8,749.59","8,437.46",59.63,76.00%,89.89%
Coal India,COALINDIA.NS,381.55,-0.77%,383.25,"47,50,043","2,36,956.90",7.1,24.93,502.45,349.25,-3.34%,-0.60%,-23.43%,62.67%,235.13%,2.37,6.94%,44.71%,24.48%,59.34,385.31,385.74,40.87,76.00%,90.56%
Nestle,NESTLEIND.NS,"1,188.10",-0.95%,"1,199.00","10,62,394","2,31,301.30",77.11,52,"1,259.85","1,055.00",-2.01%,-0.70%,-5.03%,26.64%,51.61%,57.13,1.14%,117.72%,59.30%,33.58,"1,168.17","1,156.84",53.01,78.00%,91.00%
Asian Paints,ASIANPAINT.NS,"2,342.50",0.10%,"2,340.20","6,67,732","2,24,471.50",58.41,47.7,"3,103.55","2,124.75",-6.40%,-2.46%,-22.92%,-27.00%,13.46%,11.6,1.06%,28.61%,23.98%,52.96,"2,470.24","2,352.18",33.96,78.00%,91.00%
Interglobe Aviation,INDIGO.NS,"5,787.50",0.92%,"5,758.00","6,69,754","2,21,694.40",33.36,15.67,"6,232.50","3,780.00",1.03%,-2.58%,23.69%,233.35%,323.88%,23.88,0.17%,409.35%,15.53%,202.26,"5,783.68","5,226.13",55.79,76.00%,80.00%
Indian Oil Corporation,IOC.NS,155.26,0.75%,153.71,"1,13,75,913","2,17,622.40",14.39,9.7,171.65,110.72,7.83%,3.44%,-6.17%,132.25%,206.05%,1.17,1.88%,22.94%,9.53%,21.83,144.4,137.69,69.82,76.00%,80.00%
Tata Steel,TATASTEEL.NS,173.03,-0.48%,173,"1,93,86,219","2,17,038.60",45.16,28.24,177.82,122.62,2.25%,7.85%,9.29%,72.86%,369.68%,2.41,2.08%,-5.31%,8.15%,1.6,165.09,151.29,56.75,76.00%,88.68%
Hindustan Zinc,HINDZINC.NS,505.55,1.45%,498.3,"77,96,400","2,10,547.60",20.73,24.93,575.4,378.15,9.87%,15.86%,-2.82%,74.84%,145.29%,16.02,5.74%,51.06%,62.89%,19.26,447.83,444.41,66.76,58.00%,80.00%
Jio Financial Services,JIOFIN.NS,308.45,0.10%,306,"65,33,659","1,95,772.10",122.38,52.5,347.35,198.65,-2.19%,-3.34%,-9.29%,23.93%,23.93%,1.59,0.16%,1.15%,1.49%,2.5,315.14,279.74,50.22,75.00%,85.00%
Hyundai Motor India,HYUNDAI.NS,"2,383.90",-0.89%,"2,400.00","10,22,665","1,95,432.40",35.1,45.78,"2,890.00","1,541.70",-6.50%,10.94%,31.01%,31.01%,31.01%,11.89,0.88%,-,40.99%,-,"2,461.08","1,989.31",36.53,65.00%,75.00%
Grasim Industries,GRASIM.NS,"2,798.00",-0.46%,"2,791.10","2,80,622","1,91,293.30",44.77,30.11,"2,911.00","2,276.95",-0.16%,0.49%,2.61%,67.23%,274.83%,1.94,0.36%,7.14%,5.94%,85.43,"2,795.96","2,640.28",49.72,78.00%,91.00%
Eicher Motors,EICHERMOT.NS,"6,912.00",-0.76%,"6,999.50","3,42,990","1,91,034.60",39.17,75.03,"7,122.50","4,508.75",1.63%,24.75%,44.61%,99.12%,211.41%,8.9,1.01%,22.17%,26.14%,152.7,"6,426.26","5,580.72",58.5,78.00%,90.72%
Vedanta,VEDL.NS,479.3,-0.60%,479.5,"83,12,537","1,88,558.90",14.21,24.93,526.95,363,5.48%,6.94%,-3.98%,63.58%,380.98%,4.55,9.07%,17.92%,28.36%,13.95,447.11,440.47,63.88,75.86%,80.00%
DLF,DLF.NS,741.2,0.14%,738.4,"13,76,145","1,83,222.80",43.37,29.97,896.6,601.2,-4.45%,-10.36%,-14.10%,104.44%,377.89%,4.31,0.81%,4.13%,5.62%,11.5,755.43,749.82,48.02,76.00%,80.00%
SBI Life Insurance,SBILIFE.NS,"1,815.30",0.27%,"1,810.00","4,09,793","1,81,488.10",73.1,52.5,"1,912.00","1,372.55",-0.38%,-1.94%,4.43%,52.82%,130.79%,10.2,0.15%,12.70%,0.56%,20.29,"1,821.56","1,669.03",52.3,78.00%,91.00%
Hindalco Industries,HINDALCO.NS,770.2,-0.48%,772.25,"30,77,938","1,73,924.10",10,22.91,790.6,546.45,2.20%,15.56%,3.66%,91.81%,344.56%,1.4,0.64%,9.57%,12.85%,48.78,728.61,662.19,62.9,76.00%,88.96%
