Name,Symbol,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
Adani Green Energy,ADANIGREEN.NS,"1,051.30",-1.22%,"1,054.30","15,72,244","1,72,692.90",87.54,29.39,"1,804.35",758,6.55%,2.48%,-40.78%,-49.54%,49.10%,12.11,-,7.22%,8.15%,8.71,988.69,970.4,54.56,68.03%,75.00%
Divis Laboratories,DIVISLAB.NS,"6,556.00",1.26%,"6,465.50","9,05,107","1,71,877.60",75.45,38,"7,071.50","4,955.00",8.24%,-3.28%,5.49%,86.05%,108.85%,11.62,0.46%,11.79%,18.85%,63.06,"6,087.73","6,118.23",70.79,76.00%,80.00%
Trent,TRENT.NS,"4,681.60",-0.20%,"4,677.10","6,02,116","1,66,762.70",105.11,31.89,"8,345.00","4,488.00",-8.79%,-11.91%,-42.85%,234.01%,575.60%,30.48,0.11%,36.01%,29.27%,35.43,"5,148.54","5,470.95",34.59,72.77%,84.67%
TVS Motors,TVSMOTOR.NS,"3,503.20",0.37%,"3,475.10","6,10,644","1,65,819.70",70.24,75.03,"3,602.70","2,171.40",0.74%,25.02%,23.77%,225.09%,662.64%,19.57,0.29%,23.68%,22.61%,36.05,"3,324.24","2,769.99",61.21,76.00%,80.00%
IRFC,IRFC.NS,125.5,-0.79%,125.05,"60,65,989","1,65,316.60",24.59,18.49,166.9,108.04,-2.09%,-6.42%,-17.08%,486.45%,406.05%,3.01,1.28%,13.04%,5.81%,4.93,125.43,131.59,49.24,72.21%,80.00%
LTI Mindtree,LTIM.NS,"5,498.00",0.48%,"5,450.00","1,84,814","1,62,184.40",34.52,30.79,"6,767.95","3,802.00",2.93%,6.59%,-14.74%,19.60%,69.18%,7.18,1.18%,22.89%,26.33%,154.11,"5,213.26","5,171.92",64.82,76.00%,80.00%
HDFC Life Insurance,HDFCLIFE.NS,746.55,-0.10%,742.2,"16,76,403","1,61,076.60",85.58,52.5,820.75,584.3,-3.94%,-2.38%,0.80%,43.39%,31.74%,9.44,0.28%,10.73%,0.60%,7.61,768.37,713.19,39.09,78.00%,91.00%
Pidilite Industries,PIDILITIND.NS,"1,513.50",0.19%,"1,497.70","4,36,390","1,53,735.90",69.94,38.95,"1,652.20","1,311.10",-1.53%,2.11%,-3.34%,15.46%,104.11%,15.78,0.66%,20.28%,26.80%,36.93,"1,520.38","1,477.14",52.45,78.00%,80.00%
Varun Beverages,VBL.NS,442.45,-0.27%,441.75,"18,99,577","1,50,040.70",52.58,36.9,663.6,419.55,-6.19%,-4.07%,-25.22%,107.18%,619.08%,8.15,0.23%,29.67%,20.86%,18.65,480.67,507.24,37.69,75.00%,80.00%
Bharat Petroleum,BPCL.NS,337.95,-0.22%,340.5,"67,85,828","1,46,945.20",8.35,9.7,358.65,234.01,6.36%,-1.87%,-0.82%,125.07%,99.32%,1.8,2.91%,35.51%,17.05%,44.92,323.42,302.33,57.86,76.00%,80.00%
Tech Mahindra,TECHM.NS,"1,450.90",-0.43%,"1,455.00","12,29,414","1,42,741.80",31.3,30.79,"1,807.70","1,209.40",-4.53%,-7.98%,-14.27%,43.24%,67.12%,5.19,3.10%,8.83%,18.78%,25.74,"1,483.04","1,550.19",46.01,76.00%,89.99%
Britannia Industries,BRITANNIA.NS,"5,862.00",-0.16%,"5,871.50","2,38,217","1,41,425.80",64.43,52,"6,336.00","4,506.00",-5.63%,1.45%,-1.94%,54.89%,56.50%,32.45,1.28%,53.81%,58.72%,91.68,"5,836.94","5,384.31",43.8,78.00%,80.00%
Ambuja Cements,AMBUJACEM.NS,566.75,-0.44%,565.2,"11,34,328","1,40,708.60",32.62,43.77,624.95,453.05,-0.35%,-3.97%,-3.76%,14.07%,134.44%,2.62,0.35%,9.32%,9.15%,12.66,577.63,550.14,44.23,76.00%,80.00%
Bank of Baroda,BANKBARODA.NS,268.1,0.43%,266.4,"54,43,095","1,38,049.50",7.13,10.25,272.05,190.7,12.15%,11.28%,9.63%,106.23%,549.15%,0.9,3.12%,15.25%,5.69%,36.82,245.66,234.7,71.92,76.00%,80.00%
Cholamandalam Investment,CHOLAFIN.NS,"1,647.20",2.04%,"1,614.00","13,92,973","1,35,818.60",31.16,52.5,"1,684.40","1,168.00",8.53%,7.77%,8.88%,127.31%,578.84%,5.86,0.12%,17.41%,9.61%,43.53,"1,527.26","1,478.90",61.81,75.93%,80.00%
Punjab National Bank,PNB.NS,116.95,-0.25%,116.87,"1,18,09,783","1,34,743.30",8.09,10.25,117.85,85.46,7.78%,5.63%,11.37%,225.77%,319.93%,1.04,2.48%,8.25%,5.75%,10.66,107.94,102.44,66.91,76.00%,80.00%
Bajaj Holdings & Investments,BAJAJHLDNG.NS,"12,354.00",2.32%,"11,911.00","44,409","1,34,375.80",19.78,52.5,"14,763.00","10,004.85",-6.39%,-12.68%,15.78%,85.72%,414.69%,2.2,0.75%,11.70%,8.98%,670.52,"13,126.30","12,601.40",43.71,68.52%,80.00%
Power Finance Corporation,PFC.NS,403.1,-0.19%,402,"26,04,983","1,33,274.60",5.47,18.49,523.9,357.25,0.31%,-5.20%,-14.89%,394.24%,496.30%,1.13,3.92%,19.70%,9.24%,62.81,403.58,409.81,48.49,72.83%,80.00%
Solar Industries,SOLARINDS.NS,"14,000.00",-0.78%,"14,054.00","1,45,807","1,27,681.50",100.4,38.95,"17,820.00","8,482.50",-3.34%,-7.97%,23.91%,265.80%,1219.26%,28.88,0.07%,25.54%,30.18%,102.22,"14,289.08","12,891.60",47.39,74.84%,80.00%
Muthoot Finance,MUTHOOTFIN.NS,"3,214.00",1.81%,"3,145.90","3,27,232","1,26,739.60",20.96,52.5,"3,274.10","1,756.05",9.43%,20.58%,64.82%,215.04%,182.35%,4.39,0.81%,16.57%,13.76%,111.25,"2,864.45","2,444.51",66.24,76.00%,80.00%
Cipla,CIPLA.NS,"1,563.60",0.12%,"1,559.00","6,71,620","1,26,155.00",23.43,41.06,"1,612.35","1,335.00",0.99%,5.36%,-2.18%,41.68%,98.64%,4.05,1.02%,15.50%,21.57%,55.04,"1,543.21","1,497.75",58.03,78.00%,91.00%
Shriram Finance,SHRIRAMFIN.NS,672.15,1.07%,660,"24,69,940","1,25,096.40",14.87,52.5,717.5,493.35,7.78%,0.36%,-1.02%,182.65%,415.65%,2.24,1.47%,14.88%,10.65%,201.17,621.04,623.89,67.12,75.03%,85.00%
Tata Power,TATAPOWER.NS,391.15,0.27%,388,"48,61,965","1,24,650.20",30.25,29.39,474.4,326.35,0.81%,-2.83%,-15.39%,80.96%,623.68%,3.49,0.58%,11.17%,9.90%,11.48,387.51,382.1,51.84,76.00%,80.00%
Torrent Pharmaceuticals,TORNTPHARM.NS,"3,518.20",-0.41%,"3,515.00","90,713","1,19,566.00",58.99,34.07,"3,787.90","2,886.45",-0.38%,3.33%,0.81%,121.38%,150.07%,15.69,0.17%,24.16%,28.48%,49.44,"3,595.90","3,333.85",42.94,78.00%,80.00%
CG Power & Industrial Solutions,CGPOWER.NS,747.05,-0.84%,745.9,"16,97,894","1,18,636.50",117.24,45.92,866.15,517.7,-5.60%,10.71%,-12.66%,191.08%,3078.94%,17.18,0.17%,28.86%,31.58%,5.88,722.94,666.6,50.23,74.12%,80.00%
HDFC AMC,HDFCAMC.NS,"5,669.00",2.70%,"5,551.50","6,43,571","1,18,130.10",46.59,52.5,"5,927.50","3,563.05",-1.31%,11.34%,26.48%,195.23%,148.11%,14.92,1.59%,27.46%,39.50%,96.87,"5,662.50","4,718.62",52.07,76.00%,80.00%
GAIL,GAIL.NS,180.33,0.62%,178.8,"1,12,56,078","1,17,832.40",12.17,33.36,234.5,150.52,0.22%,-1.80%,-21.82%,111.04%,225.33%,1.39,4.16%,12.83%,15.14%,17.17,176,179.57,56.03,76.00%,80.00%
Polycab,POLYCAB.NS,"7,685.50",-0.58%,"7,700.00","1,29,001","1,16,359.60",52.19,28.08,"7,794.50","4,555.00",6.01%,13.08%,2.70%,198.51%,854.31%,11.77,0.46%,21.87%,27.96%,118.4,"7,222.64","6,299.28",65.71,74.12%,80.00%
Mazagon Dock Shipbuilders,MAZDOCK.NS,"2,829.20",-1.43%,"2,850.00","5,55,312","1,15,774.10",52.61,33.36,"3,775.00","1,918.05",-3.27%,-9.13%,32.28%,807.14%,3018.26%,14.37,0.61%,21.98%,34.51%,96.04,"2,793.57","2,740.17",47.95,66.44%,79.13%
Godrej Consumer Products,GODREJCP.NS,"1,110.80",-1.68%,"1,129.00","12,56,718","1,15,586.90",59.93,51.19,"1,366.60",979.5,-11.67%,-12.30%,-15.37%,31.79%,55.42%,9.47,2.25%,-4.45%,23.72%,17.15,"1,214.67","1,181.15",25.98,76.00%,80.00%
Canara Bank,CANBK.NS,127.64,0.20%,127.3,"2,11,32,831","1,15,551.00",6.25,10.25,128.6,78.6,13.45%,12.29%,22.16%,185.55%,613.87%,1.17,3.13%,15.87%,6.11%,17.21,113.71,103.04,70.19,76.00%,80.00%
Lodha Developers,LODHA.NS,"1,154.30",-0.14%,"1,155.00","5,47,636","1,15,411.20",38.9,29.97,"1,531.00","1,035.15",-2.82%,-18.69%,-4.65%,133.24%,396.20%,5.84,0.37%,8.86%,18.64%,19.37,"1,197.09","1,267.65",45.76,72.22%,80.00%
Bosch,BOSCHLTD.NS,"38,535.00",-0.23%,"38,655.00","14,360","1,13,919.20",51.17,47,"41,945.00","25,921.60",-2.31%,1.82%,-0.67%,147.91%,216.92%,8.22,1.33%,20.65%,18.89%,646.75,"39,507.00","32,988.22",43.39,78.00%,80.00%
Max Healthcare Institute,MAXHEALTH.NS,"1,143.30",-1.13%,"1,154.00","23,76,338","1,12,429.40",92.69,46.73,"1,314.30",888.9,-2.73%,-8.51%,20.70%,166.41%,914.91%,11.85,0.13%,14.89%,11.73%,10.84,"1,183.72","1,145.25",47.97,70.00%,75.00%
Siemens,SIEMENS.NS,"3,077.50",-2.22%,"3,147.30","6,22,559","1,12,085.40",63.6,45.92,"4,041.62","2,269.90",-6.56%,-2.38%,-19.87%,125.93%,402.38%,8.89,0.39%,14.98%,22.43%,68.99,"3,156.21","2,997.43",39.81,74.98%,80.00%
Tata Consumer Products,TATACONSUM.NS,"1,117.00",-0.84%,"1,120.00","8,32,628","1,11,471.90",84.04,40.3,"1,180.50",882.9,1.31%,4.22%,0.31%,49.31%,141.15%,5.53,0.74%,7.46%,7.91%,13.53,"1,095.69","1,059.24",50.25,78.00%,90.94%
Adani Energy Solutions,ADANIENSOL.NS,937.65,1.27%,925.85,"12,91,551","1,11,220.80",46.96,29.39,"1,090.95",588,12.01%,6.49%,-4.56%,4.75%,4.75%,5.1,-,8.73%,6.77%,12.54,832.42,825.98,66.94,68.33%,75.00%
Apollo Hospitals,APOLLOHOSP.NS,"7,671.00",-0.13%,"7,709.00","1,91,488","1,10,441.00",70.14,46.73,"7,980.00","6,001.00",-1.86%,6.25%,8.15%,79.82%,240.26%,13.45,0.16%,12.53%,15.53%,72.05,"7,653.59","7,082.34",51.22,75.00%,91.00%
Hero Motocorp,HEROMOTOCO.NS,"5,559.00",1.07%,"5,500.00","4,17,645","1,10,037.30",22.08,75.03,"5,659.00","3,344.00",5.11%,30.75%,0.07%,118.30%,69.07%,5.77,2.97%,20.98%,28.71%,204.1,"5,153.84","4,333.69",63.75,76.00%,80.00%
Cummins,CUMMINSIND.NS,"3,957.00",-0.23%,"3,948.00","2,17,474","1,09,937.50",51.44,45.73,"4,168.70","2,580.00",-2.32%,12.29%,7.88%,232.74%,791.12%,14.5,1.30%,26.02%,32.98%,66.04,"3,887.59","3,273.99",51.64,76.00%,80.00%
ABB,ABB.NS,"5,147.50",-0.74%,"5,160.00","2,84,296","1,09,895.70",60.66,45.92,"8,940.60","4,684.45",-3.58%,-8.85%,-39.94%,57.62%,497.47%,15.17,0.86%,21.00%,35.54%,75.95,"5,175.05","5,624.58",43.15,75.96%,80.00%
Samvardhana Motherson International,MOTHERSON.NS,104.1,-,103,"1,62,16,577","1,09,871.70",32.41,47,143.91,71.5,-3.44%,2.57%,-27.12%,118.84%,152.12%,3.15,0.54%,10.70%,14.07%,4.75,100.22,95.85,50.43,75.72%,80.00%
Swiggy,SWIGGY.NS,434.8,-0.17%,435,"71,46,572","1,08,610.80",-,33.36,617.3,297,2.34%,10.62%,-4.65%,-4.65%,-4.65%,10.59,-,-,-25.96%,-,421.17,392.71,54.91,65.00%,75.00%
Union Bank of India,UNIONBANK.NS,139.9,0.45%,139.27,"81,08,286","1,06,313.20",5.68,10.25,158.65,100.81,3.91%,-4.84%,22.67%,224.97%,476.91%,0.99,3.40%,14.05%,6.23%,18.56,133.88,129.11,58.08,73.93%,80.00%
Shree Cement,SHREECEM.NS,"29,615.00",0.58%,"29,425.00","13,296","1,06,239.80",71.75,43.77,"32,490.00","23,500.00",1.16%,-4.77%,20.52%,40.52%,40.44%,4.95,0.37%,11.55%,6.67%,582.58,"29,965.90","29,250.90",49.69,78.00%,80.00%
Dixon Technologies,DIXON.NS,"17,195.00",-1.43%,"17,440.00","1,95,835","1,05,566.10",126.75,23.01,"19,148.90","12,202.20",-4.39%,8.16%,12.64%,301.12%,853.14%,34.59,0.05%,19.86%,41.33%,72.3,"17,204.22","15,732.69",48.53,70.00%,80.00%
Dr Reddys Laboratories,DRREDDY.NS,"1,262.40",-0.16%,"1,257.00","11,88,201","1,05,528.60",18.54,41.06,"1,405.90","1,020.00",-2.95%,0.94%,-5.22%,48.36%,22.12%,3.14,0.63%,19.74%,21.88%,333.59,"1,262.17","1,242.68",49.14,78.00%,91.00%
Indian Hotels Company,INDHOTEL.NS,726.05,-1.29%,733,"16,92,185","1,04,700.60",60.74,40.64,894.9,649,-8.19%,-0.43%,2.96%,128.93%,693.15%,9.27,0.31%,11.86%,17.74%,9.03,757.67,773.46,39.04,76.00%,80.00%
Indian Bank,INDIANB.NS,783.5,0.93%,776.25,"16,36,687","1,04,558.10",9.2,10.25,779.7,473.9,12.48%,23.37%,49.15%,299.03%,1252.03%,1.64,2.07%,13.49%,5.89%,67.86,689.73,597.69,76.4,75.78%,80.00%
Jindal Steel,JINDALSTEL.NS,"1,007.60",-0.75%,"1,015.20","16,42,367","1,03,559.30",26.93,28.24,"1,087.60",723.35,-3.70%,7.99%,1.45%,131.71%,425.34%,2.18,0.20%,13.28%,8.16%,54.82,"1,016.36",935.17,43.35,76.00%,80.00%
Mankind Pharma,MANKIND.NS,"2,442.50",-0.71%,"2,466.80","2,09,314","1,01,534.50",53.31,41.06,"3,054.80","2,115.10",-5.53%,-9.42%,-11.49%,71.73%,71.73%,7.03,-,20.28%,13.33%,48.99,"2,528.24","2,493.69",39.47,75.00%,80.00%
IDBI Bank,IDBI.NS,93.23,-0.25%,93.62,"44,15,414","1,00,492.00",12.66,16.18,106.32,65.89,-0.26%,-7.01%,13.17%,118.59%,173.40%,1.96,2.25%,11.35%,5.31%,5.85,91.3,85.81,54.62,60.00%,75.00%
